date,y_test,y_pred
2021-06-02,276.5,266.33128842012957
2015-10-14,289.2,301.4177353013656
2018-08-30,246.9,249.86511302710278
2021-09-23,292.1,290.32128066848963
2017-01-14,310.4,320.7429041750729
2013-06-20,196.9,189.85076475486858
2015-11-03,172.6,158.57545972039225
2019-11-24,193.2,262.04239542467985
2016-06-11,216.0,223.8926303558983
2013-10-17,339.7,317.712059384794
2021-03-04,272.1,307.6787838441087
2013-01-27,300.9,310.47776580625214
2016-06-10,212.5,199.83984240319114
2013-02-02,219.4,223.65021841420094
2018-02-12,323.8,315.227841608983
2020-04-21,214.0,209.59879085002467
2013-10-26,338.7,320.5707690520794
2013-11-11,309.6,285.7246743403957
2016-11-27,295.8,298.04546345822746
2020-03-06,295.7,315.3392846855568
2021-03-24,281.5,315.75921661540633
2016-02-09,81.1,95.38186844746815
2020-12-20,299.8,303.4915910580894
2014-07-04,251.9,287.2844232135103
2021-11-12,327.4,316.2242128516664
2022-11-02,73.9,111.85646805149736
2016-09-25,243.8,252.0310490708216
2013-07-16,292.0,289.82367214141414
2016-01-31,304.1,290.84415035462007
2019-06-18,253.0,247.12333134457003
2015-04-02,289.9,298.62986767920665
2022-11-11,252.5,287.227278267208
2021-12-10,263.9,227.2864795140922
2015-07-08,260.6,251.9460287661641
2021-01-20,260.7,286.1156733034295
2013-04-04,159.6,143.53807529748883
2018-03-11,186.9,194.90778665954713
2015-05-25,224.2,231.18795497022802
2021-04-28,312.6,289.9611296801595
2017-09-09,286.1,262.6446861021104
2017-11-19,271.4,253.7149853411829
2015-11-13,314.4,300.23100969276857
2015-06-20,247.6,221.87082008516882
2013-11-19,114.9,113.72272128728218
2018-06-07,219.5,218.99124760838458
2019-05-02,277.7,311.3961462849984
2016-11-20,295.4,279.99656163697364
2020-06-17,243.5,253.19432717963355
2013-05-01,270.9,253.30832305474905
2022-04-11,305.2,272.2586834135582
2019-06-03,208.1,192.51782375806943
2014-06-24,248.4,227.88862872240134
2022-03-13,347.9,321.9584805505001
2016-07-02,264.1,259.41153857222525
2021-04-04,266.4,238.1324156851624
2019-06-19,236.7,229.72167831775732
2013-05-15,295.1,298.59815194725525
2022-09-10,189.8,191.85307435080176
2015-08-19,266.1,264.26361442159396
2017-03-23,324.1,305.3681897338247
2013-02-03,238.6,255.97786521090893
2022-12-23,261.4,255.85961285512894
2022-08-24,273.9,293.1240200478351
2018-01-12,284.8,299.6325005319668
2019-09-24,262.3,261.1183444284252
2014-12-23,227.8,220.42334457969991
2020-04-13,135.3,135.3003569265711
2021-07-18,237.8,246.16536790685495
2015-06-10,165.3,174.15793052961817
2017-05-25,276.8,267.6725458858418
2016-10-01,192.8,171.53334152011666
2016-07-19,277.3,256.56925096019404
2018-07-08,250.9,252.071456420701
2014-04-08,223.6,245.4618758445722
2015-03-07,331.6,343.1622449706774
2018-09-23,327.4,302.15858204092365
2019-03-25,337.1,319.30529330513673
2017-05-22,291.2,297.15257761609973
2019-07-30,158.6,167.69177838234464
2013-07-03,254.9,226.84611979406327
2013-09-28,289.5,313.6544467576896
2013-12-18,247.4,297.8555822784547
2013-03-12,323.5,306.197553241509
2016-03-30,316.2,314.25835091318004
2019-07-13,233.5,231.6586178447469
2013-09-09,285.3,257.9400295250816
2021-07-21,275.3,243.3042059839936
2015-12-24,315.5,312.04733040189603
2014-12-15,302.2,300.76838556677103
2014-04-29,299.5,300.417611731973
2015-02-26,342.1,331.0884375983733
2018-07-23,232.4,222.83734745933907
2013-06-29,203.5,199.04387629841221
2014-06-28,265.7,258.7678075794829
2021-03-22,333.5,308.97991640336113
2014-04-12,324.1,292.63866339455126
2014-03-25,261.6,250.0193747531157
2015-05-23,246.4,224.32517304975772
2015-06-12,195.8,193.6267073826748
2017-09-02,235.8,260.1862505704048
2019-01-12,315.6,318.5368895599968
2016-05-12,274.2,253.88531623681774
2022-09-20,300.5,294.6490167726297
2020-01-17,156.1,138.62568087276304
2019-12-26,241.3,249.40127283736365
2022-05-22,211.5,288.4144350964343
2015-08-07,238.5,249.43207492725924
2013-08-18,268.3,253.425725763198
2020-12-22,318.7,300.7834881938761
2016-07-31,286.7,270.67866878944915
2019-06-20,214.9,225.7719071014435
2015-05-03,306.4,286.2032976548653
2017-06-16,255.3,260.37368077691644
2016-12-01,319.9,304.84364076604834
2014-07-10,216.1,192.76467808592133
2014-05-22,292.4,277.6569045595825
2020-08-17,282.5,258.7637326187687
2019-01-11,284.1,280.5933628726634
2013-10-07,252.3,260.27655705687357
2015-12-18,270.7,250.04811166628497
2019-02-02,334.4,323.0878621034208
2013-05-30,290.7,290.60658327746205
2017-05-14,270.0,261.24506687250687
2020-04-04,298.5,298.4747852117871
2013-07-31,206.1,197.05962138058385
2020-01-01,323.0,314.2348180071567
2015-03-20,316.9,318.4648276909138
2014-03-21,281.2,267.7303801958333
2014-04-30,311.6,304.0753405324649
2022-01-02,245.7,275.6018485695822
2014-02-18,166.5,190.9581483171787
2014-02-20,218.3,222.65027608367382
2022-05-24,286.9,307.38394779904047
2021-11-17,323.1,301.7158055610489
2017-06-27,265.3,259.78966870793374
2019-10-20,292.6,290.0329793972196
2019-02-07,256.1,282.9275056391489
2015-11-30,311.1,289.1796399569139
2022-07-07,136.4,170.47899230080657
2013-02-21,275.0,273.5632343972684
2020-12-09,276.3,253.49131679657148
2013-10-19,249.4,294.9638909122441
2019-02-26,305.6,333.4305237416993
2022-02-23,136.2,137.25218537077308
2015-02-10,337.4,314.1159447140526
2019-07-27,281.9,266.93668740213616
2019-12-25,212.1,258.0740541048581
2016-05-29,237.1,229.71582748217043
2022-11-14,173.2,246.77451323228888
2013-10-27,281.3,267.67011547193397
2018-08-09,220.1,228.83781300421106
2013-05-20,253.7,268.37267667229753
2015-12-27,297.8,285.76170917699346
2018-11-25,315.7,293.83251879911404
